Date : 2024-01-18 10:03:12
Directory : d:\Code\JavGameTest
Total : 99 files,  4096 codes, 80 comments, 784 blanks, all 4960 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Code\JavGameTest\bin\ui\Buttons.class                                    | Java     |         18 |          0 |          0 |         18 |
| d:\Code\JavGameTest\bin\ui\GameOverOverlay.class                            | Java     |         19 |          0 |          0 |         19 |
| d:\Code\JavGameTest\bin\ui\LevelCompletedOverlay.class                      | Java     |         43 |          0 |          0 |         43 |
| d:\Code\JavGameTest\bin\ui\MenuButton.class                                 | Java     |         26 |          0 |          0 |         26 |
| d:\Code\JavGameTest\bin\ui\PauseButton.class                                | Java     |         23 |          0 |          0 |         23 |
| d:\Code\JavGameTest\bin\ui\PauseOverlay.class                               | Java     |         61 |          1 |          0 |         62 |
| d:\Code\JavGameTest\bin\ui\SoundButton.class                                | Java     |         20 |          0 |          0 |         20 |
| d:\Code\JavGameTest\bin\ui\UrmButton.class                                  | Java     |         19 |          0 |          0 |         19 |
| d:\Code\JavGameTest\bin\ui\VolumeBar.class                                  | Java     |         15 |          0 |          0 |         15 |
| d:\Code\JavGameTest\bin\utilz\Constants$Direction.class                     | Java     |          7 |          0 |          0 |          7 |
| d:\Code\JavGameTest\bin\utilz\Constants$EnemyConstants.class                | Java     |         10 |          0 |          0 |         10 |
| d:\Code\JavGameTest\bin\utilz\Constants$GRASSLAND.class                     | Java     |          7 |          0 |          0 |          7 |
| d:\Code\JavGameTest\bin\utilz\Constants$PlayerConstants.class               | Java     |         13 |          0 |          0 |         13 |
| d:\Code\JavGameTest\bin\utilz\Constants$UI$HealthBar.class                  | Java     |          7 |          0 |          0 |          7 |
| d:\Code\JavGameTest\bin\utilz\Constants$UI$PauseButton.class                | Java     |          7 |          0 |          0 |          7 |
| d:\Code\JavGameTest\bin\utilz\Constants$UI$PauseMenu.class                  | Java     |          7 |          0 |          0 |          7 |
| d:\Code\JavGameTest\bin\utilz\Constants$UI$URMButtons.class                 | Java     |          7 |          0 |          0 |          7 |
| d:\Code\JavGameTest\bin\utilz\Constants$UI$VolumeBar.class                  | Java     |          6 |          0 |          0 |          6 |
| d:\Code\JavGameTest\bin\utilz\Constants$UI.class                            | Java     |          8 |          0 |          0 |          8 |
| d:\Code\JavGameTest\bin\utilz\Constants.class                               | Java     |          6 |          0 |          0 |          6 |
| d:\Code\JavGameTest\bin\utilz\HelpMethods.class                             | Java     |         35 |          0 |          0 |         35 |
| d:\Code\JavGameTest\bin\utilz\LoadSave.class                                | Java     |         43 |          0 |          0 |         43 |
| d:\Code\JavGameTest\res\Health Bar Asset Pack 2 by Adwit Rahman\desktop.ini | Ini      |          2 |          0 |          1 |          3 |
| d:\Code\JavGameTest\src\entities\Chomp.java                                 | Java     |         52 |          0 |         15 |         67 |
| d:\Code\JavGameTest\src\entities\Enemy.java                                 | Java     |        157 |          2 |         28 |        187 |
| d:\Code\JavGameTest\src\entities\EnemyManager.java                          | Java     |         67 |          2 |         18 |         87 |
| d:\Code\JavGameTest\src\entities\Entity.java                                | Java     |         53 |          4 |         15 |         72 |
| d:\Code\JavGameTest\src\entities\Player.java                                | Java     |        323 |         11 |         69 |        403 |
| d:\Code\JavGameTest\src\gamestates\Gamestate.java                           | Java     |          5 |          0 |          6 |         11 |
| d:\Code\JavGameTest\src\gamestates\Menu.java                                | Java     |         90 |          0 |         33 |        123 |
| d:\Code\JavGameTest\src\gamestates\Playing.java                             | Java     |        223 |          0 |         47 |        270 |
| d:\Code\JavGameTest\src\gamestates\State.java                               | Java     |         16 |          0 |         12 |         28 |
| d:\Code\JavGameTest\src\gamestates\Statemethods.java                        | Java     |         14 |          0 |         11 |         25 |
| d:\Code\JavGameTest\src\inputs\KeyboardInputs.java                          | Java     |         40 |          0 |         12 |         52 |
| d:\Code\JavGameTest\src\inputs\MouseInputs.java                             | Java     |         70 |          1 |         22 |         93 |
| d:\Code\JavGameTest\src\levels\Level.java                                   | Java     |         13 |          0 |          7 |         20 |
| d:\Code\JavGameTest\src\levels\LevelManager.java                            | Java     |         37 |          1 |         14 |         52 |
| d:\Code\JavGameTest\src\main\Game.java                                      | Java     |        110 |          5 |         44 |        159 |
| d:\Code\JavGameTest\src\main\GamePanel.java                                 | Java     |         35 |          1 |         20 |         56 |
| d:\Code\JavGameTest\src\main\GameWindow.java                                | Java     |         25 |          0 |         13 |         38 |
| d:\Code\JavGameTest\src\main\MainClass.java                                 | Java     |          6 |          0 |          4 |         10 |
| d:\Code\JavGameTest\src\ui\Buttons.java                                     | Java     |         49 |          0 |         23 |         72 |
| d:\Code\JavGameTest\src\ui\GameOverOverlay.java                             | Java     |         26 |          0 |         10 |         36 |
| d:\Code\JavGameTest\src\ui\LevelCompletedOverlay.java                       | Java     |         73 |          0 |         17 |         90 |
| d:\Code\JavGameTest\src\ui\MenuButton.java                                  | Java     |         61 |          0 |         15 |         76 |
| d:\Code\JavGameTest\src\ui\PauseButton.java                                 | Java     |         59 |          0 |         22 |         81 |
| d:\Code\JavGameTest\src\ui\PauseOverlay.java                                | Java     |        131 |          4 |         41 |        176 |
| d:\Code\JavGameTest\src\ui\SoundButton.java                                 | Java     |         60 |          2 |         21 |         83 |
| d:\Code\JavGameTest\src\ui\UrmButton.java                                   | Java     |         47 |          0 |         16 |         63 |
| d:\Code\JavGameTest\src\ui\VolumeBar.java                                   | Java     |         51 |          0 |         17 |         68 |
| d:\Code\JavGameTest\src\utilz\Constants.java                                | Java     |        153 |          0 |         31 |        184 |
| d:\Code\JavGameTest\src\utilz\HelpMethods.java                              | Java     |         89 |         17 |         22 |        128 |
| d:\Code\JavGameTest\src\utilz\LoadSave.java                                 | Java     |         97 |          7 |         22 |        126 |
| Total                                                                       |          |      4,096 |         80 |        784 |      4,960 |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
